yf_symbol,symbol,name,market_cap,price,ma20,ma60,ma120,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,sector,industry,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,cashflow_status,financial_currency,fundamental_refreshed_at,dart_year,dart_fs_div,dart_report_code,dart_source,peg,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,peer_per_gap,peer_pbr_gap,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
LLY,LLY,일라이릴리,979.64,1176.0999755859375,1202.6090026855468,1178.1370035807292,1070.3150873819986,1059.7869046020508,10.97513759405833,1280.3399658203125,-8.141586845458546,40.32973207487704,2.37,9.02,daily_close,일봉 종가,2026-08-29 17:04 KST,,,26.2,66.6,85.44,40.75881,34.79738,102.29,162.071,47.7,74.27,98.92,5.8 -> 11.71 -> 22.95,65179000000.0,29696000000.0,20640000000.0,45.56,31.67,16813000000.0,5964000000.0,7268000000.0,42503000000.0,-35235000000.0,0.59,21.69,6.92,,yfinance,15.24,10.0,False,10.0,yfinance dividend history,Healthcare,Drug Manufacturers - General,78.95,4.29,27.0,0.0,1299.01,1600.0,850.0,10.45,24.79,Finnhub,yfinance,,,2026-08-27,,,,,1.56,98.92,25.73,4.2,14.94,16,15,14,14,58.41,728.51,2026-08-28,4.25,0,0,20,5,15,8,5,0,53,C,11
WMT,WMT,월마트,932.53,102.62999725341797,110.2139991760254,113.28733253479004,119.47366600036621,118.57899959564209,-13.450107014404484,134.1999969482422,-23.524590471488633,29.147591837946536,-7.71,-12.2,daily_close,일봉 종가,2026-08-29 17:04 KST,,,-9.1,35.93,38.16,38.18116,8.894328,22.31,70.378,5.9,1.63,19.45,1.91 -> 2.41 -> 2.73,713163000000.0,29825000000.0,21893000000.0,4.18,3.07,41565000000.0,14923000000.0,10727000000.0,67095000000.0,-56368000000.0,0.96,34.96,0.99,,yfinance,7.98,10.0,False,10.0,yfinance dividend history,Consumer Defensive,Discount Stores,89.58,4.42,40.0,0.0,128.43,155.0,81.0,25.14,2.65,Finnhub,yfinance,,,2026-08-26,,,,,,19.45,22.87,8.24,29.72,9,7,6,6,66.95,7.94,2026-08-28,4.25,0,0,20,0,12,0,3,5,40,C,12
AMD,AMD,AMD,876.24,476.6700134277344,482.59200286865234,504.8288345336914,413.85650100708006,335.60625061035154,42.032519525734905,580.9099731445312,-17.944253763200898,52.45902227125678,0.11,-12.14,daily_close,일봉 종가,2026-08-29 17:04 KST,,,159.5,135.05,75.37,120.51319,11.088466,10.2,6.361,50.1,77.09,123.61,0.53 -> 1.0 -> 2.65,34639000000.0,3694000000.0,4335000000.0,10.66,12.51,7709000000.0,6735000000.0,5539000000.0,3847000000.0,1692000000.0,,0.0,0.0,,yfinance,,,,,,Technology,Semiconductors,82.76,4.53,48.0,-1.45,613.09,1250.0,365.0,28.62,5.88,Finnhub,yfinance,,,2026-08-25,,,,,0.76,123.61,34.97,10.68,35.92,23,21,22,22,244.62,3.82,2026-08-28,4.25,0,0,12,16,15,10,5,5,63,B,13
JPM,JPM,JP모건 체이스,871.43,354.2200012207031,357.9399978637695,342.1883336385091,321.44791717529296,317.1328005981445,11.694533190073182,365.17999267578125,-3.0012573730480256,41.07657254999661,0.69,17.74,daily_close,일봉 종가,2026-08-29 17:04 KST,357.6596,0.9710346020674826,46.9,11.94,75.95,15.2591,2.6788063,17.79,,30.4,,11.06,16.23 -> 19.75 -> 20.02,181847000000.0,,57048000000.0,,31.37,-147782000000.0,-147782000000.0,343338000000.0,499982000000.0,-156644000000.0,1.69,25.71,6.0,,yfinance,11.53,10.0,False,10.0,yfinance dividend history,Financial Services,Banks - Diversified,60.0,3.91,20.0,3.33,373.65,420.0,305.0,5.49,4.8,Finnhub,yfinance,,,2026-08-27,,,,,0.33,11.06,20.13,3.16,14.82,18,17,17,17,-24.2,-15.23,2026-08-28,4.25,8,3,16,20,8,10,5,0,70,A,14
INTC,INTC,Intel Corporation,673.43,92.08999633789062,95.99799919128418,106.54016621907552,93.04583304723104,72.7975998878479,26.501418288191687,140.94000244140625,-34.66014279645291,41.2841047983508,2.1,-18.29,daily_close,일봉 종가,2026-08-29 17:05 KST,89.25,-3.0839357702548873,98.63,65.53,62.53,,5.154099,-10.71,48.997,25.4,6.88,,1.94 -> 0.4,52853000000.0,-23000000.0,-267000000.0,-0.04,-0.51,9697000000.0,-4949000000.0,14265000000.0,46585000000.0,-32320000000.0,,0.0,0.0,,yfinance,,0.0,,9.0,yfinance dividend history,Technology,Semiconductors,34.55,3.48,41.0,1.82,114.88,200.0,75.0,24.75,1086.32,Finnhub,yfinance,,,2026-08-29,,,,,,,37.71,11.06,35.92,23,22,22,22,,-53.4,2026-08-28,4.25,0,0,0,0,0,10,5,5,20,D,15
V,V,비자,622.33,379.6600036621094,369.2550048828125,352.645002746582,333.57608388264975,332.987449798584,14.016310191797455,384.1400146484375,-1.1662442899702086,69.37867883768388,3.7,21.53,daily_close,일봉 종가,2026-08-29 17:05 KST,381.0335,0.361770090249753,10.2,28.2,90.3,32.67234,20.344461,61.19,67.821,14.4,10.39,10.99,8.28 -> 9.73 -> 10.2,40000000000.0,26556000000.0,20058000000.0,66.39,50.14,23059000000.0,21577000000.0,17164000000.0,25171000000.0,-8007000000.0,0.71,22.13,2.68,,yfinance,15.71,10.0,False,10.0,yfinance dividend history,Financial Services,Credit Services,92.16,4.55,37.0,0.32,417.9,460.0,330.0,10.07,0.78,Finnhub,yfinance,,,2026-08-27,,,,,3.2,10.99,19.98,3.09,14.82,18,17,17,17,63.53,558.4,2026-08-28,4.25,0,0,20,0,8,5,1,0,34,D,16
XOM,XOM,엑슨모빌,571.22,156.44000244140625,159.26950073242188,149.95416666666668,152.2884999593099,143.6509998703003,8.902828788280551,171.47000122070312,-8.765380925116695,41.63755962915503,0.64,2.56,daily_close,일봉 종가,2026-08-29 17:04 KST,,,112.8,12.12,66.3,20.647814,2.5466075,12.58,15.921,44.1,-14.41,-13.19,8.89 -> 7.84 -> 6.7,323905000000.0,33938000000.0,28844000000.0,10.48,8.91,51970000000.0,23612000000.0,10681000000.0,43537000000.0,-32856000000.0,2.63,52.51,4.12,,yfinance,4.06,10.0,False,10.0,yfinance dividend history,Energy,Oil & Gas Integrated,50.0,3.68,22.0,-3.33,169.68,200.0,142.0,8.46,3.84,Finnhub,yfinance,,,2026-08-26,,,,,0.18,-13.19,,,,3,2,2,2,,,2026-08-28,4.25,4,3,12,20,0,10,5,0,54,C,17
ORCL,ORCL,오라클,530.03,151.94000244140625,147.03850021362305,151.33600018819172,162.07433325449625,170.66249988555907,-10.970481187552943,328.3299865722656,-53.72338541854015,50.88276040601951,16.99,-34.03,daily_close,일봉 종가,2026-08-29 17:05 KST,150.96,-0.6449930404497444,21.9,36.02,45.82,26.06175,11.651841,53.38,388.87,20.6,24.33,25.36,3.71 -> 4.34 -> 5.83,67357000000.0,22444000000.0,17087000000.0,33.32,25.37,31977000000.0,-23686000000.0,31289000000.0,156189000000.0,-124900000000.0,1.32,34.31,2.0,,yfinance,14.07,10.0,False,10.0,yfinance dividend history,Technology,Software - Infrastructure,81.63,4.41,42.0,0.0,244.12,400.0,110.0,60.67,9.27,Finnhub,yfinance,,,2026-08-28,,,,,1.19,25.36,40.45,10.68,35.48,23,21,22,22,-35.57,9.1,2026-08-28,4.25,0,0,20,10,15,8,5,3,61,B,18
AMAT,AMAT,"Applied Materials, Inc.",489.96,482.3599853515625,512.3169998168945,548.1224985758464,471.8554987589518,401.70654930114745,20.07770005013077,723.0,-33.28354282827628,37.037032611587215,-4.99,-3.68,daily_close,일봉 종가,2026-08-29 17:04 KST,,,42.8,18.74,86.28,41.851788,14.866062,41.07,28.666,24.8,7.66,3.34,8.11 -> 8.61 -> 8.66,28368000000.0,8470000000.0,6998000000.0,29.86,24.67,7958000000.0,5698000000.0,7241000000.0,7050000000.0,191000000.0,0.44,16.48,2.12,,yfinance,20.39,10.0,False,10.0,yfinance dividend history,Technology,Semiconductor Equipment & Materials,86.67,4.54,35.0,0.0,641.03,900.0,358.0,32.89,3.51,Finnhub,yfinance,,,2026-08-26,,,,,0.98,3.34,34.97,10.68,35.48,23,21,22,22,19.68,39.2,2026-08-28,4.25,0,0,20,16,4,10,5,5,60,B,19
CSCO,CSCO,시스코 시스템즈,471.16,112.1500015258789,115.35650024414062,116.41250012715658,104.71566664377848,93.92240005493164,19.407086552607932,130.0,-13.730768057016226,30.646361652530288,-3.31,-11.34,daily_close,일봉 종가,2026-08-29 17:04 KST,,,37.1,18.44,83.44,40.452145,9.883881,25.23,67.541,12.0,-3.59,-7.8,3.07 -> 2.54 -> 2.61,56654000000.0,12504000000.0,10180000000.0,22.07,17.97,14193000000.0,13288000000.0,8346000000.0,28093000000.0,-19747000000.0,1.5,55.0,1.68,,yfinance,2.58,10.0,False,10.0,yfinance dividend history,Technology,Communication Equipment,69.7,4.15,22.0,0.0,132.59,150.0,115.0,18.23,-0.11,Finnhub,yfinance,,,2026-08-26,,,,,1.09,-7.8,34.97,11.06,35.92,23,21,22,22,15.68,-10.63,2026-08-28,4.25,0,0,20,10,0,10,3,5,48,C,20
CAT,CAT,"Caterpillar, Inc.",454.06,817.0,839.2360046386718,898.1151672363281,851.949500020345,767.3873489379882,6.465137994608888,1064.9000244140625,-23.279182902682717,43.46914907942869,0.27,-11.79,daily_close,일봉 종가,2026-08-29 17:05 KST,800.0,-2.08078335373317,68.2,19.57,73.73,35.05546,19.325243,56.97,232.783,24.0,-14.7,-3.31,20.12 -> 22.05 -> 18.81,67589000000.0,11151000000.0,8884000000.0,16.5,13.14,11739000000.0,7453000000.0,9980000000.0,43330000000.0,-33350000000.0,0.8,26.01,6.52,,yfinance,8.12,10.0,False,10.0,yfinance dividend history,Industrials,Farm & Heavy Construction Machinery,52.94,3.86,26.0,-2.94,979.22,1225.0,575.0,19.86,16.74,Finnhub,yfinance,,,2026-08-26,,,,,0.51,-3.31,35.03,8.64,34.77,9,8,8,8,0.07,123.67,2026-08-28,4.25,0,0,20,20,0,10,5,5,60,B,21
MA,MA,마스터카드,432.77,591.72998046875,575.9024871826172,538.4698272705078,519.47124710083,529.5038970947265,11.751770613104934,599.8599853515625,-1.3553170875446396,71.33253398341276,3.25,25.49,daily_close,일봉 종가,2026-08-29 17:05 KST,595.33,0.6083889020458653,22.1,35.06,91.28,32.762794,93.0738,241.2,439.583,14.1,19.52,18.17,11.83 -> 13.89 -> 16.52,32791000000.0,19514000000.0,14968000000.0,59.51,45.65,17648000000.0,16433000000.0,10566000000.0,19000000000.0,-8434000000.0,0.59,17.93,3.48,,yfinance,15.75,10.0,False,10.0,yfinance dividend history,Financial Services,Credit Services,92.59,4.62,37.0,2.21,669.46,740.0,550.0,13.14,2.85,Finnhub,yfinance,,,2026-08-29,,,,,1.48,18.17,19.98,3.09,14.82,18,17,17,17,63.98,2912.1,2026-08-28,4.25,0,0,20,10,12,8,1,0,51,C,22
COST,COST,코스트코,421.95,934.6599731445312,951.0214965820312,950.6481638590495,977.097580464681,959.8835482788086,-2.6277745023869152,1094.3199462890625,-14.589880563353761,43.74609904890355,-1.81,-2.82,daily_close,일봉 종가,2026-08-29 17:04 KST,,,45.5,44.93,74.46,48.21748,25.752724,29.15,60.257,21.5,11.83,13.4,14.16 -> 16.56 -> 18.21,275235000000.0,10383000000.0,8099000000.0,3.77,2.94,13335000000.0,7837000000.0,14161000000.0,8173000000.0,5988000000.0,0.63,27.01,5.88,,yfinance,13.18,10.0,False,10.0,yfinance dividend history,Consumer Defensive,Discount Stores,65.22,4.0,35.0,-1.45,1077.31,1315.0,740.0,15.26,-0.24,Finnhub,yfinance,,,2026-08-26,,,,,1.06,13.4,22.87,8.24,26.3,9,7,6,6,110.83,212.53,2026-08-28,4.25,0,0,20,10,8,10,5,5,58,B,23
BAC,BAC,뱅크오브아메리카,398.83,61.16999816894531,63.010999488830564,60.09999974568685,55.4508331934611,54.62949998855591,11.972465758902326,64.80999755859375,-5.616416489381239,32.18543943829492,-1.26,16.74,daily_close,일봉 종가,2026-08-29 17:04 KST,,,34.1,11.85,71.31,14.371824,1.5817702,11.2,,16.8,,11.22,3.08 -> 3.21 -> 3.81,113097000000.0,,30509000000.0,,26.98,12613000000.0,12613000000.0,239319000000.0,365904000000.0,-126585000000.0,2.09,25.87,1.28,,yfinance,7.89,10.0,False,10.0,yfinance dividend history,Financial Services,Banks - Diversified,79.31,4.46,22.0,0.0,68.77,75.0,62.0,12.42,6.52,Finnhub,yfinance,,,2026-08-27,,,,,0.42,11.22,20.13,3.16,15.8,18,17,17,17,-28.6,-49.94,2026-08-28,4.25,8,6,12,20,8,10,3,0,67,B,24
GE,GE,GE Aerospace,373.67,342.7300109863281,361.30800170898436,355.77283477783203,326.9659174601237,320.63675079345705,6.89043290832958,381.2200012207031,-10.096529592132192,36.403846008252614,-4.82,8.93,daily_close,일봉 종가,2026-08-29 17:05 KST,343.0,0.07877600589889548,19.4,275.66,81.18,41.13598,20.107054,48.23,113.225,21.1,28.38,-1.32,8.36 -> 5.99 -> 8.14,45855000000.0,8680000000.0,8704000000.0,18.93,18.98,8537000000.0,7264000000.0,12392000000.0,20495000000.0,-8103000000.0,0.55,19.58,1.88,,yfinance,93.3,10.0,False,10.0,yfinance dividend history,Industrials,Aerospace & Defense,87.5,4.55,21.0,0.0,404.9,455.0,347.0,18.14,9.05,Finnhub,yfinance,,,2026-08-25,,,,,2.12,-1.32,34.77,8.64,34.77,9,8,8,8,18.31,132.72,2026-08-28,4.25,0,0,20,0,0,8,5,5,38,D,25
UNH,UNH,유나이티드헬스,364.13,395.04998779296875,400.17999572753905,411.6508310953776,372.7870819091797,349.79084884643555,12.93891452443422,625.25,-36.817275043107756,39.04625442433095,-4.67,4.79,daily_close,일봉 종가,2026-08-29 17:04 KST,,,61.5,25.21,89.67,25.77185,3.6863976,14.15,69.211,0.4,-41.26,-25.54,23.86 -> 15.51 -> 13.23,447567000000.0,18964000000.0,12056000000.0,4.24,2.69,19697000000.0,16075000000.0,24365000000.0,78389000000.0,-54024000000.0,2.35,57.52,9.28,,yfinance,10.9,10.0,False,10.0,yfinance dividend history,Healthcare,Healthcare Plans,79.41,4.44,26.0,0.0,475.23,529.0,313.0,20.3,10.15,Finnhub,yfinance,,,2026-08-27,,,,,0.42,-25.54,25.73,5.13,15.92,16,15,14,14,0.16,-28.14,2026-08-28,4.25,0,0,12,20,0,10,5,5,52,C,26
MS,MS,Morgan Stanley,352.0,214.86000061035156,215.33450088500976,216.25549977620443,199.30716616312662,189.6958994293213,13.265495594123877,228.5500030517578,-5.9899375447857635,49.19602966502843,2.11,2.25,daily_close,일봉 종가,2026-08-29 17:04 KST,,,62.4,15.32,63.94,17.574242,3.1596878,17.97,517.282,28.0,,40.39,5.18 -> 7.95 -> 10.21,65966000000.0,,16861000000.0,,25.56,-17889000000.0,-20787000000.0,81310000000.0,370538000000.0,-289228000000.0,2.14,32.31,4.6,,yfinance,9.28,10.0,False,10.0,yfinance dividend history,Financial Services,Capital Markets,60.61,3.68,21.0,4.36,236.62,262.0,184.0,10.13,15.27,Finnhub,yfinance,,,2026-08-25,,,,,0.28,40.39,20.13,3.09,14.82,18,17,17,17,-12.7,2.26,2026-08-28,4.25,8,0,16,20,15,10,5,0,74,A,27
PG,PG,프록터앤갬블,350.17,143.13999938964844,144.9479995727539,147.2350003560384,146.1529172261556,147.59575065612793,-3.0188885836290846,179.6999969482422,-20.34501846381438,38.23111671303731,-0.93,2.1,daily_close,일봉 종가,2026-08-29 17:05 KST,143.75,0.4261566389217662,-15.5,23.67,71.92,21.75189,6.265743,30.29,64.49,1.5,-3.44,4.87,6.02 -> 6.51 -> 6.62,87032000000.0,19748000000.0,16046000000.0,22.69,18.44,19556000000.0,15147000000.0,9942000000.0,35026000000.0,-25084000000.0,3.04,64.33,4.35,,yfinance,5.0,10.0,False,10.0,yfinance dividend history,Consumer Defensive,Household & Personal Products,56.76,3.8,23.0,-2.7,160.61,186.0,143.0,12.2,-0.48,Finnhub,yfinance,,,2026-08-29,,,,,,4.87,25.77,8.73,25.73,9,7,6,6,-15.59,-28.23,2026-08-28,4.25,4,0,20,0,4,0,5,5,38,D,28
CVX,CVX,쉐브론,345.8,199.77000427246094,197.98100051879882,187.12716700236004,189.6945002237956,179.75285011291504,11.13593144529934,211.14999389648438,-5.389528748744573,63.79113998456055,1.49,5.3,daily_close,일봉 종가,2026-08-29 17:05 KST,204.35,2.292634344289508,321.9,14.21,70.53,19.046242,2.0423553,12.23,18.959,53.5,-11.86,-23.6,11.36 -> 9.72 -> 6.63,184432000000.0,16674000000.0,12299000000.0,9.04,6.67,33939000000.0,16592000000.0,6293000000.0,40758000000.0,-34465000000.0,3.56,67.18,7.12,,yfinance,6.39,10.0,False,10.0,yfinance dividend history,Energy,Oil & Gas Integrated,83.87,4.28,24.0,7.2,216.96,236.0,175.0,8.6,16.82,Finnhub,yfinance,,,2026-08-29,,,,,0.06,-23.6,,,,3,2,2,2,,,2026-08-28,4.25,4,3,12,20,0,10,3,0,52,C,29
