yf_symbol,symbol,name,market_cap,price,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,sector,industry,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,fundamental_refreshed_at,peg,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,peer_per_gap,peer_pbr_gap,cashflow_status,financial_currency,dart_year,dart_fs_div,dart_report_code,dart_source,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
GILD,GILD,GILD,0.0,134.27999877929688,130.93654987335205,2.553487860478045,155.8000030517578,-13.812582702782006,59.58658183912722,7.04,0.74,daily_close,일봉 종가,2026-07-18 13:29 KST,134.3,0.014895160027526104,54.8,72.38,92.21,17.187756,6.6724763,43.36,94.635,4.4,10.43,22.75,4.5 -> 0.38 -> 6.78,29442000000.0,11701000000.0,8510000000.0,39.74,28.9,10019000000.0,9456000000.0,7564000000.0,24936000000.0,-17372000000.0,2.44,43.4,3.28,,yfinance,,,,,,Healthcare,Drug Manufacturers - General,,,,,,,,,,,,2026-07-14,0.31,22.75,25.9,3.81,15.2,15,14,13,13,-33.64,75.13,,,,,,,2026-07-17,4.25,8,0,20,20,12,10,3,5,78,A,83
PANW,PANW,PANW,0.0,358.67999267578125,208.42109992980957,72.0938968255012,358.67999267578125,0.0,66.90035454946513,27.13,105.01,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-56.04,116.13,83.09,289.73685,9.70557,4.83,7.698,31.1,81.74,58.11,0.64 -> 3.64 -> 1.6,9221500000.0,1242900000.0,1133900000.0,13.48,12.3,3716000000.0,3469800000.0,2268600000.0,338200000.0,1930400000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Infrastructure,79.37,,,-0.32,,,,,4.94,Finnhub,,2026-07-14,,58.11,30.3,9.61,34.89,19,17,18,18,856.23,0.99,,,,,,,2026-07-17,4.25,0,0,0,0,15,0,1,0,16,D,84
AMT,AMT,AMT,0.0,170.05999755859375,179.8948503112793,-5.467000714955379,242.8300018310547,-29.96746848566495,40.36248831947184,-6.09,-2.69,daily_close,일봉 종가,2026-07-18 13:28 KST,,,76.9,45.04,96.67,28.3479,22.313797,29.95,444.55,6.8,7.09,30.31,3.18 -> 4.82 -> 5.4,10644600000.0,4929200000.0,2529500000.0,46.31,23.76,5464000000.0,3783600000.0,1474800000.0,44963900000.0,-43489100000.0,4.1,82.26,6.98,,yfinance,,,,,,Real Estate,REIT - Specialty,,,,,,,,,,,,2026-07-18,0.37,30.31,,,,2,1,1,1,,,,,,,,,2026-07-17,4.25,0,0,20,20,15,10,5,5,75,A,85
KLAC,KLAC,KLAC,0.0,212.75,157.94840488433837,34.69588385890409,301.7099914550781,-29.485265312575326,40.47353526608638,-10.88,19.16,daily_close,일봉 종가,2026-07-18 13:28 KST,,,11.8,2.42,93.8,70.436264,55.73638,94.98,105.4,11.5,37.92,-3.81,21.92 -> 24.15 -> 20.28,12156162000.0,5014227000.0,4061643000.0,41.25,33.41,4081903000.0,3741694000.0,2078908000.0,6088282000.0,-4009374000.0,,,,,,,,,,,,,,,,,,,,,,,,2026-07-18,5.97,-3.81,20.09,2.47,12.18,11,8,7,7,250.6,2156.53,,,,,,,2026-07-17,4.25,0,0,20,0,0,5,5,5,35,D,86
SO,SO,SO,0.0,95.30000305175781,92.84735015869141,2.6415970826032322,99.72000122070312,-4.432408859645768,44.0839736869183,2.99,3.68,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-0.8,19.71,72.55,24.571428,2.8727603,10.99,190.431,8.0,3.07,4.06,3.62 -> 3.99 -> 3.92,29553000000.0,7285000000.0,4341000000.0,24.65,14.69,9802000000.0,-2935000000.0,1639000000.0,74075000000.0,-72436000000.0,3.19,75.7,3.04,,yfinance,2.88,10.0,False,10.0,yfinance dividend history,Utilities,Utilities - Regulated Electric,42.42,3.42,19.0,0.0,101.45,114.0,81.0,6.45,3.15,Finnhub,yfinance,2026-07-16,,4.06,,,,3,2,2,2,,,,,,,,,2026-07-17,4.25,4,3,12,0,4,0,5,0,28,D,87
MO,MO,MO,0.0,74.20999908447266,65.23865030288697,13.751585509408809,74.55000305175781,-0.4560750548180417,51.58370228199481,7.63,14.79,daily_close,일봉 종가,2026-07-18 13:28 KST,,,106.3,9.83,63.44,14.935282,-37.221645,,,5.3,3.48,-5.05,4.57 -> 6.54 -> 4.12,20139000000.0,12035000000.0,6947000000.0,59.76,34.5,9290000000.0,9074000000.0,4474000000.0,25709000000.0,-21235000000.0,5.71,87.68,4.24,,yfinance,,,,,,Consumer Defensive,Tobacco,52.17,,,-2.0,,,,,-0.83,Finnhub,,2026-07-17,0.14,-5.05,26.74,9.03,29.15,9,7,7,7,-44.15,,,,,,,,2026-07-17,4.25,8,0,0,20,0,10,5,0,43,C,88
DUK,DUK,DUK,0.0,125.01000213623047,124.50840030670166,0.4028658534630699,133.4600067138672,-6.331488200621167,42.39571711026659,1.03,-0.53,daily_close,일봉 종가,2026-07-18 13:29 KST,125.25,0.1919829291003387,12.0,22.09,70.77,19.319508,1.8294882,9.66,161.495,11.3,8.05,33.51,3.54 -> 5.71 -> 6.31,32237000000.0,8577000000.0,4968000000.0,26.61,15.41,12330000000.0,-1694000000.0,245000000.0,90869000000.0,-90624000000.0,3.41,65.23,4.26,,yfinance,,,,,,Utilities,Utilities - Regulated Electric,50.0,,,1.72,,,,,2.48,Finnhub,,2026-07-16,1.61,33.51,,,,3,2,2,2,,,,,,,,,2026-07-17,4.25,4,3,6,5,15,5,5,0,43,C,89
BSX,BSX,BSX,0.0,44.029998779296875,75.75170001983642,-41.87589352084886,108.13999938964844,-59.28426204197705,49.07918583934731,-2.05,-26.02,daily_close,일봉 종가,2026-07-18 13:28 KST,,,100.0,69.37,94.94,17.85774,2.4525917,14.66,42.25,11.6,32.28,34.65,1.07 -> 1.25 -> 1.94,20074000000.0,3971000000.0,2898000000.0,19.78,14.44,4534000000.0,3404000000.0,1965000000.0,11436000000.0,-9471000000.0,,0.0,0.0,,yfinance,,,,,,Healthcare,Medical Devices,80.0,,,-7.8,,,,,2.21,Finnhub,,2026-07-14,0.18,34.65,25.9,5.51,16.27,15,14,13,13,-31.05,-55.49,,,,,,,2026-07-17,4.25,8,3,12,20,15,10,5,3,76,A,90
CI,CI,CI,0.0,281.45001220703125,280.5149998474121,0.3333199152015857,366.8500061035156,-23.27926740510581,49.05045565650149,-1.28,1.72,daily_close,일봉 종가,2026-07-18 13:28 KST,,,29.1,16.46,92.75,11.750213,1.7368547,16.27,72.805,4.6,-3.43,12.94,17.39 -> 12.12 -> 22.18,273854000000.0,8154000000.0,5957000000.0,2.98,2.18,9601000000.0,8389000000.0,7676000000.0,31463000000.0,-23787000000.0,2.22,25.82,6.24,,yfinance,,,,,,Healthcare,Healthcare Plans,84.85,,,-0.44,,,,,-0.99,Finnhub,,2026-07-16,0.4,12.94,25.9,5.51,15.2,15,14,13,13,-54.63,-68.48,,,,,,,2026-07-17,4.25,12,6,16,20,8,8,5,5,80,A,91
ZTS,ZTS,ZTS,0.0,76.55999755859375,113.88175033569335,-32.77237368330301,196.47999572753906,-61.03420234965786,51.56354372733795,-0.91,-35.22,daily_close,일봉 종가,2026-07-18 13:28 KST,,,6.0,29.69,102.86,12.138436,9.50759,67.75,286.236,2.9,6.04,8.97,5.07 -> 5.47 -> 6.02,9467000000.0,3597000000.0,2673000000.0,38.0,28.23,2904000000.0,2283000000.0,2310000000.0,9238000000.0,-6928000000.0,2.77,33.28,2.12,,yfinance,15.44,10.0,False,10.0,yfinance dividend history,Healthcare,Drug Manufacturers - Specialty & Generic,54.17,3.95,17.0,-4.16,114.76,160.0,80.0,49.9,2.47,Finnhub,yfinance,2026-07-16,2.02,8.97,25.9,3.81,15.2,15,14,13,13,-53.13,149.54,,,,,,,2026-07-17,4.25,8,0,20,0,8,5,5,1,47,C,92
ICE,ICE,ICE,0.0,139.64999389648438,155.39725036621093,-10.133548973753646,188.4499969482422,-25.895465026280018,80.19121637238725,3.76,-11.96,daily_close,일봉 종가,2026-07-18 13:28 KST,,,79.7,31.44,96.33,17.890831,2.3599777,13.85,70.986,20.4,13.28,17.35,4.19 -> 4.78 -> 5.77,12640000000.0,4999000000.0,3315000000.0,39.55,26.23,4662000000.0,3871000000.0,837000000.0,20279000000.0,-19442000000.0,1.49,28.53,2.08,,yfinance,,,,,,Financial Services,Financial Data & Stock Exchanges,,,,,,,,,,,,2026-07-17,0.22,17.35,19.19,3.2,15.92,16,15,15,15,-6.77,-26.25,,,,,,,2026-07-17,4.25,8,3,12,20,12,10,1,5,71,A,93
CME,CME,CME,0.0,245.0500030517578,279.11324935913086,-12.204095070938168,326.4599914550781,-24.93720227108521,76.89553008615289,-2.97,-13.84,daily_close,일봉 종가,2026-07-18 13:29 KST,245.0,-0.020405244290999332,21.3,21.98,92.62,20.923534,3.347288,15.92,14.059,14.4,7.58,12.23,8.86 -> 9.67 -> 11.16,6520600000.0,4229500000.0,4072200000.0,64.86,62.45,4277100000.0,4193600000.0,4416900000.0,3422300000.0,994600000.0,2.12,95.56,5.2,,yfinance,7.72,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,57.14,3.56,15.0,9.52,283.73,329.0,226.0,15.78,-0.01,Finnhub,yfinance,2026-07-17,0.98,12.23,18.62,2.86,15.43,16,15,15,15,12.37,17.04,,,,,,,2026-07-17,4.25,4,0,16,16,8,8,1,5,58,B,94
EQIX,EQIX,EQIX,0.0,1020.0,919.0224993896485,10.98748949861552,1115.93994140625,-8.597231611349212,33.15852421984491,-6.29,-6.79,daily_close,일봉 종가,2026-07-18 13:28 KST,,,20.0,79.09,100.05,71.92832,7.0600653,10.06,162.961,12.1,21.06,15.53,10.31 -> 8.5 -> 13.76,9217000000.0,1966000000.0,1350000000.0,21.33,14.65,3911000000.0,-400000000.0,1727000000.0,22726000000.0,-20999000000.0,1.93,132.99,19.7,,yfinance,14.8,10.0,False,10.0,yfinance dividend history,Real Estate,REIT - Specialty,79.49,4.47,29.0,0.0,1198.97,1350.0,950.0,17.55,-1.66,Finnhub,yfinance,2026-07-15,3.6,15.53,,,,2,1,1,1,,,,,,,,,2026-07-17,4.25,0,0,12,0,12,8,3,0,35,D,95
SHW,SHW,SHW,0.0,331.32000732421875,333.02449935913086,-0.5118218143686771,399.7099914550781,-17.10990107650223,38.552702952195446,5.58,-0.98,daily_close,일봉 종가,2026-07-18 13:28 KST,,,7.5,31.31,82.92,33.10577,19.052626,60.72,329.521,6.8,0.93,5.32,9.25 -> 10.55 -> 10.26,23574300000.0,3796700000.0,2568500000.0,16.11,10.9,3451600000.0,2654000000.0,207200000.0,12942600000.0,-12735400000.0,0.97,30.45,3.2,,yfinance,,,,,,Basic Materials,Specialty Chemicals,,,,,,,,,,,,2026-07-18,4.41,5.32,,,,2,1,1,1,,,,,,,,,2026-07-17,4.25,0,0,20,0,4,5,5,5,39,D,96
MCO,MCO,MCO,0.0,510.8599853515625,471.7212501525879,8.297004891408722,539.6099853515625,-5.327922162387159,77.67669408641466,11.98,11.16,daily_close,일봉 종가,2026-07-18 13:29 KST,511.09,0.04502498826154568,7.8,39.49,80.92,35.45046,29.43174,71.36,235.539,8.1,16.29,25.13,8.73 -> 11.26 -> 13.67,7718000000.0,3462000000.0,2459000000.0,44.86,31.86,2901000000.0,2575000000.0,2384000000.0,7351000000.0,-4967000000.0,0.81,27.62,4.12,,yfinance,10.33,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,70.0,4.22,20.0,0.0,541.0,610.0,490.0,5.9,4.12,Finnhub,yfinance,2026-07-16,4.54,25.13,18.62,2.86,15.43,16,15,15,15,90.39,929.08,,,,,,,2026-07-17,4.25,0,0,20,0,15,5,1,0,41,C,97
PH,PH,PH,0.0,953.2100219726562,895.7767486572266,6.411561072725143,1023.02001953125,-6.823913142049834,44.50508348510289,0.77,-2.0,daily_close,일봉 종가,2026-07-18 13:29 KST,939.3889,-1.4499555873377805,-4.2,23.7,90.93,35.207203,8.271178,24.84,65.554,10.6,6.48,30.03,16.04 -> 21.84 -> 27.12,19850000000.0,4060000000.0,3531000000.0,20.45,17.79,3776000000.0,3341000000.0,467000000.0,9285000000.0,-8818000000.0,0.84,26.57,8.0,,yfinance,11.88,10.0,False,10.0,yfinance dividend history,Industrials,Specialty Industrial Machinery,79.41,4.32,23.0,-0.59,1044.04,1269.0,680.0,9.53,3.94,Finnhub,yfinance,2026-07-17,,30.03,35.08,8.32,40.69,8,7,7,7,0.36,-0.59,,,,,,,2026-07-17,4.25,0,0,20,0,15,0,5,0,40,C,98
REGN,REGN,REGN,0.0,676.6900024414062,704.3417489624023,-3.925899119529848,1201.760009765625,-43.69175235133854,67.33705887263844,11.31,-9.46,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-7.2,20.38,92.18,16.200586,2.1506202,14.55,8.612,19.0,-7.23,9.22,34.77 -> 38.34 -> 41.48,14342900000.0,3702000000.0,4504900000.0,25.81,31.41,4978900000.0,3765200000.0,3118100000.0,2705900000.0,412200000.0,0.56,8.74,3.76,,yfinance,,,,,,Healthcare,Biotechnology,71.05,,,0.0,,,,,20.07,Finnhub,,2026-07-14,,9.22,25.9,5.51,16.27,15,14,13,13,-37.45,-60.97,,,,,,,2026-07-17,4.25,8,3,12,0,8,0,1,5,37,D,99
WM,WM,WM,0.0,239.30999755859375,222.3614995574951,7.622046997716139,246.50999450683594,-2.9207728322116875,64.75374214044754,10.87,7.11,daily_close,일봉 종가,2026-07-18 13:28 KST,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-15,,,22.22,3.22,18.3,11,9,8,8,,,,,,,,,2026-07-17,4.25,0,0,0,0,0,0,3,0,3,D,100
