yf_symbol,symbol,name,market_cap,listing_department,products,krx_market,security_group,krx_source,price,ma20,ma60,ma120,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,cashflow_status,financial_currency,fundamental_refreshed_at,dart_year,dart_fs_div,dart_report_code,dart_source,peg,dividend_year,dividend_report_code,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_per_gap,peer_pbr_gap,sector,industry,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
267270.KS,267270,HD건설기계,66994,,"굴삭기, 지게차, 휠로더 등",KOSPI,주권,KRX,138400.0,134280.0,130058.33333333333,144800.83333333334,132881.0,4.153340206651063,198100.0,-30.136294800605757,53.599999999984995,-0.14,-4.42,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,6.37,11.96,16.34,11.0,1.31,5.74,86.64,9.84,-10.24,-10.94,7077 -> 5277 -> 5613,37765.0,1709.0,870.0,4.53,2.3,1660.36,115.1,3378.73,16723.99,-13345.26,,26.5,,263.39,OpenDART,-35.45,0.0,True,3.0,OpenDART,,4.0,,,204667.0,,,47.88,,,Naver/FnGuide,,KRW,2026-09-04,2025.0,CFS,11011.0,OpenDART,1.73,2025.0,11011.0,3,2,2,2,-10.94,,,,,,특수 목적용 기계 제조업,특수 목적용 기계 제조업,2026-09-14,4.25,12,6,6,5,0,5,5,5,44,C,86
009830.KS,009830,한화솔루션,64544,,"합성수지,유화부문(LDPE,LLDPE)제품 제조,플라스틱가공품(PVC),CA,무기화학제품,부동산업",KOSPI,주권,KRX,28700.0,31800.0,31328.333333333332,35587.916666666664,34630.595,-17.12530495072349,55179.0,-47.98745899708222,32.19512195117554,-18.93,-24.67,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,,,12.72,21.0,0.66,-7.01,196.32,7.58,,,-,133331.0,-3648.0,-6153.0,-2.74,-4.61,-6550.06,-26725.12,24704.61,219589.72,-194885.11,,,,,,,0.0,,2.0,OpenDART,,3.92,,,44835.0,,,56.22,,,Naver/FnGuide,,KRW,2026-09-01,2025.0,CFS,11011.0,OpenDART,,,,2,0,1,1,,,,,,,기초 화학물질 제조업,기초 화학물질 제조업,2026-09-14,4.25,4,10,0,0,0,0,3,3,20,D,87
032640.KS,032640,LG유플러스,63833,,"개인휴대통신서비스,음성서비스,데이터서비스,부가통신/단말기 도소매/프로그램 개발,자료제공",KOSPI,주권,KRX,14950.0,14889.0,14720.0,15335.416666666666,15407.5,-2.9693331169884796,17810.0,-16.05839416058394,50.961538461195445,-0.73,-0.4,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,40.79,10.47,84.62,9.0,0.71,6.01,117.06,5.65,3.36,-7.96,1426 -> 858 -> 1208,154517.45,8921.31,5092.26,5.77,3.3,29637.57,9799.29,7943.18,106142.65,-98199.47,,53.73,,2814.72,OpenDART,,0.0,False,1.0,OpenDART,,4.0,,,20139.0,,,34.71,,,Naver/FnGuide,,KRW,2026-09-12,2025.0,CFS,11011.0,OpenDART,0.22,2025.0,11011.0,3,2,2,2,-7.96,,,,,,전기 통신업,전기 통신업,2026-09-14,4.25,12,10,6,20,0,10,5,5,68,B,88
377300.KS,377300,카카오페이,63455,,"간편결제, 간편송금 및 기타 금융서비스",KOSPI,주권,KRX,46800.0,45695.0,42759.166666666664,47022.083333333336,50452.75,-7.239942322271829,93800.0,-50.10660980810234,52.94117647052595,3.65,1.63,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,1663.16,1385.54,28.23,46.0,3.15,2.4,173.7,25.08,,,19 -> 335,9583.71,503.67,556.91,5.26,5.81,1186.19,974.69,16314.91,33886.74,-17571.83,,,,,,,,,,,,3.5,,,65250.0,,,39.42,,,Naver/FnGuide,,KRW,2026-09-12,2025.0,CFS,11011.0,OpenDART,0.03,,,5,4,4,4,,5.5,1.03,12.72,736.36,205.83,금융 지원 서비스업,금융 지원 서비스업,2026-09-14,4.25,0,0,0,20,0,10,5,3,38,D,89
326030.KS,326030,SK바이오팜,61945,,신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발,KOSPI,주권,KRX,78000.0,85375.0,83651.66666666667,89951.66666666667,101813.0,-23.388958188050644,140700.0,-44.562899786780385,37.6923076922874,-10.65,-12.06,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,10.9,36.34,12.29,21.0,6.62,39.28,45.03,29.05,111.73,,3074 -> 3409,7067.0,2039.0,2533.0,28.85,35.84,1763.34,1468.23,3077.71,3720.39,-642.68,,,,,,,,,,,,4.0,,,144688.0,,,85.5,,,Naver/FnGuide,,KRW,2026-09-04,2025.0,CFS,11011.0,OpenDART,1.93,,,1,0,0,0,,,,,,,자연과학 및 공학 연구개발업,자연과학 및 공학 연구개발업,2026-09-14,4.25,4,0,20,5,0,5,5,5,44,C,90
005387.KS,005387,현대차2우B,61361,,,KOSPI,주권,KRX,176200.0,190920.0,200181.66666666666,227165.83333333334,234363.5,-24.817644385751194,323500.0,-45.53323029366306,18.689320388343162,-17.28,-26.58,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,-23.26,5.89,24.42,5.0,0.4,8.41,188.95,6.29,-19.46,-9.97,43589 -> 46042 -> 35331,1862545.0,114679.0,103648.0,6.16,5.56,,,,,,,,,,,,,,,,,4.0,,,701600.0,,,298.18,,,Naver/FnGuide,,,2026-09-08,,,,,,,,2,1,1,1,-9.97,,,,,,,,2026-09-14,4.25,15,10,6,0,0,0,1,3,35,D,91
128940.KS,128940,한미약품,60724,,의약품,KOSPI,주권,KRX,468500.0,471325.0,416891.6666666667,447608.3333333333,463725.0,1.0297051053965174,626000.0,-25.159744408945688,41.28686327077438,17.57,10.11,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,39.76,31.55,12.66,25.0,4.45,14.52,50.23,3.48,19.24,7.68,11415 -> 9470 -> 13235,15475.0,2578.0,1871.0,16.66,12.09,1730.72,965.25,1082.74,7147.44,-6064.7,0.43,14.6,2000.0,253.78,OpenDART,58.74,5.0,False,5.0,OpenDART,,3.94,,,660556.0,,,40.99,,,Naver/FnGuide,,KRW,2026-09-01,2025.0,CFS,11011.0,OpenDART,0.63,2025.0,11011.0,2,1,1,1,7.68,,,,,,의약품 제조업,의약품 제조업,2026-09-14,4.25,4,0,12,20,4,10,5,5,60,B,92
062040.KS,062040,산일전기,60672,,"유입, 몰드, 주상, 건식 변압기 등",KOSPI,주권,KRX,194700.0,188390.0,186653.33333333334,204114.16666666666,180287.5,7.994175968938501,333500.0,-41.6191904047976,62.802419354829844,6.68,-19.38,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,52.18,23.98,16.58,28.0,9.16,29.21,16.48,50.27,63.55,-25.48,8807 -> 3214 -> 4891,5019.0,1786.0,1489.0,35.58,29.67,1154.54,989.94,1086.06,964.88,121.18,0.64,25.14,1250.0,379.81,OpenDART,,1.0,,1.0,OpenDART,,4.0,,,285000.0,,,46.38,,,Naver/FnGuide,,KRW,2026-09-08,2025.0,CFS,11011.0,OpenDART,0.54,2025.0,11011.0,4,3,3,3,-25.48,35.0,11.27,24.41,-20.0,-18.72,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2026-09-14,4.25,0,0,20,20,0,10,3,5,58,B,93
175330.KS,175330,JB금융지주,60153,,금융지주 회사,KOSPI,주권,KRX,32800.0,29412.5,27511.666666666668,27568.333333333332,27368.0,19.847997661502482,37500.0,-12.533333333333333,81.1764705881016,17.14,23.31,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,6.31,5.16,34.4,8.0,0.99,12.36,1084.16,0.14,5.1,11.34,2975 -> 3469 -> 3688,46305.0,9523.0,7300.0,20.57,15.77,-11374.8,-12524.08,23030.84,669486.72,-646455.88,3.48,30.0,1140.0,2132.51,OpenDART,10.94,5.0,False,5.0,OpenDART,,3.93,,,37533.0,,,14.43,,,Naver/FnGuide,,KRW,2026-09-04,2025.0,CFS,11011.0,OpenDART,1.27,2025.0,11011.0,17,16,16,15,11.34,9.0,0.94,8.91,-11.11,5.32,기타 금융업,기타 금융업,2026-09-14,4.25,15,8,12,10,8,5,1,5,64,B,94
241560.KS,241560,두산밥캣,59047,,"Compact Equipment, Heavy Equipment, Portable Power",KOSPI,주권,KRX,60700.0,61835.0,62473.333333333336,64962.5,63037.5,-3.7081102518342255,76700.0,-20.860495436766623,48.57142857138,-8.17,-7.89,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,-25.84,8.93,39.24,10.0,0.78,5.71,70.77,2.81,-21.26,-32.66,9192 -> 5620 -> 4168,87919.0,6861.0,4023.0,7.8,4.58,,,,,,2.8,40.4,1700.0,1627.3,OpenDART,7.99,5.0,False,5.0,OpenDART,,4.0,,,94700.0,,,56.01,,,Naver/FnGuide,외화 공시 환산 필요,USD,2026-09-08,,,,,,2025.0,11011.0,3,2,2,2,-32.66,,,,,,특수 목적용 기계 제조업,특수 목적용 기계 제조업,2026-09-14,4.25,12,10,6,0,0,0,5,5,38,D,95
000100.KS,000100,유한양행,58230,,"의약품(삐콤씨, 안티푸라민, 렉라자, 로수바미브, 코푸시럽 등), 생활용품(유한락스, 해피홈, 유한젠), 동물약품",KOSPI,주권,KRX,78300.0,81685.0,75876.66666666667,82240.0,93445.0,-16.207394724169298,163700.0,-52.168601099572385,36.9791666666397,-6.45,0.13,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,175.23,75.25,21.89,40.0,2.62,8.81,36.35,5.75,90.16,19.5,1673 -> 868 -> 2389,21866.0,1044.0,1853.0,4.77,8.47,1062.27,-282.5,3485.65,8586.41,-5100.76,0.77,23.1,600.0,448.7,OpenDART,14.47,5.0,False,5.0,OpenDART,,4.0,,,122333.0,,,56.24,,,Naver/FnGuide,,KRW,2026-09-01,2025.0,CFS,11011.0,OpenDART,0.23,2025.0,11011.0,2,1,1,1,19.5,,,,,,의약품 제조업,의약품 제조업,2026-09-14,4.25,0,3,6,20,12,10,5,3,59,B,96
001440.KS,001440,대한전선,55465,,"전력선,통신케이블,적산계기,스텐레스압연제품,광케이블,초고압선,알루미늄 제조,도매/전기공사",KOSPI,주권,KRX,28100.0,28467.5,29172.5,36378.75,32640.75,-13.91129186676164,72300.0,-61.13416320885201,52.43902439018422,-6.18,-28.86,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,10.51,31.98,11.89,59.0,2.97,5.48,114.0,10.47,11.63,-5.86,510 -> 409 -> 452,36360.0,1286.0,899.0,3.54,2.47,-1712.8,-3319.76,4388.57,18609.39,-14220.82,,,,,,,,,,,,4.0,,,43357.0,,,54.3,,,Naver/FnGuide,,KRW,2026-09-08,2025.0,CFS,11011.0,OpenDART,5.61,,,2,1,1,1,-5.86,,,,,,절연선 및 케이블 제조업,절연선 및 케이블 제조업,2026-09-14,4.25,0,3,6,0,0,5,5,1,20,D,97
052690.KS,052690,한전기술,52820,,원자력발전소 설계 등,KOSPI,주권,KRX,134400.0,116690.0,105261.66666666667,131615.0,128762.0,4.378621021730013,194800.0,-31.006160164271044,62.647058823520815,33.07,-1.68,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,,,,,,,,,,,-,5187.68,354.53,853.68,6.83,16.46,293.16,216.2,273.28,2605.79,-2332.51,1.0,60.0,1347.0,512.45,OpenDART,68.21,5.0,False,5.0,OpenDART,,,,,,,,,,,,,KRW,2026-09-12,2025.0,CFS,11011.0,OpenDART,,2025.0,11011.0,3,2,2,2,,,,,,,"건축기술, 엔지니어링 및 관련 기술 서비스업","건축기술, 엔지니어링 및 관련 기술 서비스업",2026-09-14,4.25,0,0,0,0,0,0,3,5,8,D,98
029780.KS,029780,삼성카드,52657,,"신용카드업,상품신용판매,현금서비스,카드론,리스,기업대출,여행업무,통신판매",KOSPI,주권,KRX,45550.0,46332.5,47280.0,49325.833333333336,52295.0,-12.897982598718807,67400.0,-32.418397626112764,45.83333333324421,-6.18,-8.17,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,-2.81,7.69,5.28,9.0,0.57,7.45,263.01,-0.01,-3.58,2.95,5260 -> 5736 -> 5575,43829.0,8537.0,6459.0,19.48,14.74,-15750.26,-16350.07,8143.69,233114.98,-224971.29,6.15,46.3,2800.0,2987.9,OpenDART,3.85,5.0,False,5.0,OpenDART,,4.0,,,66500.0,,,45.99,,,Naver/FnGuide,,KRW,2026-09-08,2025.0,CFS,11011.0,OpenDART,,2025.0,11011.0,17,16,16,15,2.95,8.5,1.0,9.17,5.88,-43.0,기타 금융업,기타 금융업,2026-09-14,4.25,12,10,6,0,0,0,5,5,38,D,99
088350.KS,088350,한화생명,52285,,생명보험,KOSPI,주권,KRX,6060.0,5712.5,4930.666666666667,4943.666666666667,4471.975,35.51059654850485,6600.0,-8.181818181818182,63.01886792419537,7.64,11.4,daily_close,NXT 미확인,2026-09-15 02:09 KST,,,-13.07,3.52,9.0,5.0,0.31,6.51,974.0,11.6,4.58,-8.06,873 -> 849 -> 738,274364.0,11472.0,8363.0,4.18,3.05,43772.44,40731.79,31031.15,1619109.93,-1588078.78,,,,,,,0.0,,1.0,OpenDART,,3.91,,,6327.0,,,4.41,,,Naver/FnGuide,,KRW,2026-09-04,2025.0,CFS,11011.0,OpenDART,,,,4,3,3,3,-8.06,14.0,0.84,10.97,-64.29,-63.1,보험업,보험업,2026-09-14,4.25,15,10,6,0,0,0,3,0,34,D,100
